Number of Bedrooms,Square Footage,Location,Age of House,Garage Size,Sale Price
1.0,1223.0,Suburb,13.0,3.0,154365
3.0,1816.0,Urban,1.0,,309807
3.0,1601.0,Urban,34.0,2.0,296470
,742.0,Urban,29.0,,153783
4.0,2273.0,Suburb,48.0,,284384
1.0,2397.0,Suburb,,0.0,285216
4.0,1193.0,Urban,13.0,2.0,206183
,1306.0,Urban,48.0,,164004
1.0,1642.0,Urban,49.0,,216262
,1667.0,Urban,29.0,,263642
4.0,1829.0,Urban,39.0,2.0,284370
3.0,2505.0,Urban,24.0,3.0,400360
1.0,1411.0,Suburb,26.0,,224793
,1100.0,Urban,17.0,2.0,229421
1.0,810.0,Urban,7.0,2.0,155614
5.0,1134.0,Urban,,1.0,224420
2.0,1483.0,Rural,5.0,0.0,170031
2.0,2397.0,Suburb,26.0,0.0,280738
,1241.0,Suburb,49.0,3.0,133626
3.0,,Urban,3.0,2.0,331116
5.0,1491.0,Suburb,7.0,1.0,242322
1.0,2094.0,Urban,49.0,1.0,279435
4.0,2763.0,Suburb,39.0,1.0,351015
1.0,1234.0,Rural,1.0,1.0,173034
4.0,1255.0,Suburb,49.0,1.0,186826
,2022.0,Rural,17.0,0.0,201306
5.0,1840.0,Suburb,43.0,0.0,245654
4.0,2423.0,Urban,25.0,0.0,355266
3.0,1791.0,Rural,3.0,,218586
1.0,1320.0,Urban,15.0,3.0,236434
1.0,,Suburb,29.0,1.0,232439
4.0,,Urban,,,312126
,1910.0,Urban,,,311136
,1753.0,Urban,26.0,0.0,266650
5.0,2033.0,Urban,16.0,2.0,352423
3.0,,Urban,,0.0,307741
3.0,2191.0,Suburb,28.0,,343425
3.0,1824.0,Urban,9.0,1.0,295562
2.0,1416.0,,1.0,3.0,258466
5.0,1573.0,Suburb,29.0,1.0,244582
1.0,2103.0,Urban,22.0,0.0,307700
,1091.0,Suburb,16.0,1.0,200370
1.0,1684.0,Suburb,41.0,3.0,213600
5.0,1303.0,Rural,44.0,3.0,145206
4.0,1514.0,Suburb,41.0,0.0,183384
5.0,,Urban,7.0,2.0,358493
3.0,1595.0,Suburb,14.0,1.0,227003
4.0,1523.0,Urban,29.0,3.0,259502
3.0,820.0,Urban,19.0,1.0,153662
1.0,1873.0,Suburb,19.0,,246745
,1822.0,Urban,,2.0,291677
4.0,2581.0,Suburb,41.0,3.0,340828
4.0,1346.0,,,1.0,165287
5.0,1609.0,Rural,15.0,3.0,192823
5.0,1624.0,Rural,3.0,,195756
3.0,2288.0,Urban,11.0,0.0,371198
4.0,1452.0,Urban,46.0,1.0,249167
1.0,1639.0,Suburb,30.0,3.0,247423
5.0,1803.0,Urban,40.0,1.0,255735
5.0,1593.0,Suburb,18.0,3.0,267956
1.0,1276.0,Suburb,48.0,3.0,156728
5.0,1597.0,Suburb,2.0,2.0,261726
,2036.0,Urban,,2.0,325474
4.0,986.0,Urban,,2.0,206960
1.0,1566.0,Urban,22.0,1.0,272314
4.0,1149.0,Urban,6.0,2.0,268849
5.0,2097.0,Rural,12.0,,280055
5.0,738.0,,47.0,0.0,95461
1.0,1220.0,Urban,40.0,,185206
3.0,1688.0,Urban,,,230135
2.0,2282.0,Suburb,15.0,2.0,291814
1.0,1467.0,Suburb,28.0,3.0,153020
2.0,1222.0,Urban,49.0,0.0,182165
2.0,2440.0,Urban,45.0,0.0,341086
3.0,775.0,Urban,18.0,2.0,160997
,400.0,Urban,2.0,0.0,111577
2.0,1720.0,Suburb,13.0,3.0,257080
3.0,1248.0,Suburb,45.0,1.0,142351
2.0,989.0,Urban,15.0,3.0,177180
2.0,1854.0,Urban,20.0,1.0,272871
2.0,1621.0,Rural,29.0,2.0,175113
1.0,1217.0,,42.0,1.0,167363
1.0,859.0,Suburb,29.0,0.0,115405
1.0,1936.0,Urban,3.0,3.0,341416
3.0,1825.0,Urban,19.0,1.0,320215
5.0,1450.0,Urban,3.0,3.0,322809
2.0,2423.0,Suburb,14.0,2.0,324932
2.0,964.0,Rural,40.0,,117111
3.0,737.0,Urban,4.0,0.0,178886
2.0,1154.0,Urban,11.0,2.0,188036
1.0,1477.0,Urban,31.0,1.0,219716
5.0,1621.0,Urban,43.0,2.0,252828
,1379.0,Urban,,0.0,218453
2.0,1676.0,Urban,27.0,3.0,271661
1.0,874.0,Suburb,30.0,3.0,129150
4.0,2221.0,,43.0,2.0,311903
,1458.0,Urban,2.0,1.0,285319
4.0,2058.0,Rural,49.0,0.0,191338
,1671.0,Urban,9.0,1.0,228545
4.0,,Rural,28.0,0.0,165378
,,Urban,31.0,2.0,285698
4.0,,,34.0,0.0,209307
2.0,1821.0,Suburb,15.0,0.0,201265
2.0,2164.0,Rural,48.0,2.0,193552
3.0,,Rural,25.0,1.0,191149
1.0,1854.0,Urban,,2.0,291083
2.0,1455.0,Rural,,0.0,169347
5.0,2220.0,Urban,9.0,2.0,368544
2.0,1161.0,Urban,37.0,0.0,205224
,2400.0,Urban,48.0,2.0,351321
1.0,1479.0,Suburb,45.0,3.0,200762
4.0,784.0,Urban,39.0,3.0,144558
2.0,1564.0,,32.0,2.0,231713
,1159.0,Suburb,17.0,1.0,144688
4.0,1920.0,Suburb,35.0,0.0,272324
5.0,1173.0,Rural,37.0,3.0,146539
1.0,1276.0,Urban,,1.0,219158
5.0,555.0,Urban,44.0,0.0,93544
4.0,1273.0,Urban,29.0,3.0,194209
4.0,288.0,Urban,7.0,3.0,133194
4.0,708.0,Urban,28.0,2.0,165467
5.0,1880.0,Urban,9.0,0.0,344253
4.0,1892.0,Urban,,1.0,316355
5.0,1712.0,Rural,6.0,1.0,226243
4.0,1016.0,,29.0,1.0,141684
3.0,1476.0,Urban,17.0,0.0,269629
4.0,1498.0,Suburb,16.0,1.0,206767
5.0,920.0,Urban,23.0,1.0,213241
,2251.0,,31.0,1.0,332550
4.0,1938.0,Suburb,3.0,2.0,292465
2.0,,Urban,21.0,,256388
3.0,,Urban,,0.0,267419
1.0,1604.0,Rural,36.0,0.0,176872
3.0,479.0,Rural,,1.0,50100
4.0,1376.0,Suburb,37.0,2.0,209513
,1159.0,Suburb,22.0,3.0,162894
2.0,999.0,Suburb,42.0,3.0,155348
5.0,1359.0,Urban,12.0,1.0,233966
2.0,,Urban,42.0,1.0,337166
5.0,1820.0,Urban,13.0,2.0,308582
1.0,1214.0,Urban,11.0,2.0,240218
4.0,1786.0,Suburb,16.0,,284763
5.0,2199.0,,8.0,0.0,376949
1.0,1962.0,Rural,40.0,0.0,193402
2.0,1529.0,Rural,40.0,1.0,172393
2.0,1176.0,Suburb,,0.0,168282
1.0,1849.0,Suburb,2.0,2.0,269036
,1696.0,Rural,30.0,2.0,175046
1.0,1947.0,,30.0,0.0,298555
5.0,1817.0,,12.0,3.0,241895
5.0,2024.0,Urban,10.0,1.0,369713
,1232.0,Suburb,44.0,3.0,143316
5.0,2158.0,Urban,11.0,1.0,362835
5.0,,,15.0,3.0,224241
5.0,2537.0,Rural,16.0,0.0,273119
3.0,,Urban,17.0,1.0,229398
4.0,2367.0,Urban,,1.0,391588
2.0,1598.0,Rural,2.0,,200920
3.0,1174.0,Urban,12.0,2.0,235548
,1258.0,,26.0,2.0,160331
1.0,1339.0,Suburb,23.0,3.0,194701
5.0,1712.0,Urban,18.0,,274331
4.0,,Urban,32.0,2.0,280255
5.0,,Urban,49.0,,169625
1.0,1487.0,Suburb,38.0,,170894
4.0,2571.0,Urban,47.0,0.0,324071
5.0,2363.0,Suburb,3.0,2.0,351008
4.0,1718.0,Urban,38.0,1.0,302672
2.0,1519.0,Suburb,3.0,3.0,230567
2.0,1560.0,Rural,30.0,1.0,189402
5.0,1806.0,Rural,1.0,0.0,251653
4.0,988.0,,30.0,3.0,168157
1.0,,Rural,45.0,2.0,118114
,665.0,Suburb,32.0,2.0,146865
2.0,1699.0,Suburb,28.0,2.0,226843
2.0,1823.0,Rural,,3.0,181454
5.0,1258.0,Urban,46.0,1.0,192402
4.0,2286.0,Urban,13.0,3.0,391373
2.0,887.0,Rural,27.0,3.0,101751
4.0,767.0,Urban,36.0,0.0,88419
2.0,1612.0,Rural,7.0,3.0,194439
2.0,2023.0,Rural,22.0,2.0,216850
3.0,2341.0,Urban,10.0,1.0,379914
,1270.0,Rural,39.0,,161077
,2039.0,Urban,15.0,1.0,322040
5.0,1480.0,,15.0,2.0,240258
5.0,1413.0,Suburb,4.0,2.0,261240
4.0,1941.0,Rural,32.0,2.0,214496
2.0,1826.0,Urban,23.0,2.0,336010
1.0,711.0,Urban,6.0,2.0,138655
4.0,,,24.0,3.0,287997
3.0,2190.0,Suburb,20.0,2.0,309279
4.0,1187.0,,37.0,2.0,198556
4.0,1697.0,,20.0,2.0,289394
2.0,1747.0,Urban,12.0,2.0,277097
3.0,1630.0,Urban,33.0,1.0,292619
4.0,1224.0,Rural,28.0,2.0,137512
1.0,1164.0,,8.0,3.0,230901
1.0,1487.0,Urban,1.0,3.0,301493
5.0,2086.0,Rural,37.0,3.0,221207
3.0,1771.0,Urban,22.0,0.0,273687
3.0,1314.0,Rural,6.0,1.0,162986
5.0,1885.0,Suburb,21.0,2.0,291381
4.0,75.0,Rural,32.0,0.0,62152
3.0,2074.0,Urban,35.0,2.0,317094
1.0,630.0,Urban,15.0,0.0,171561
,,Suburb,5.0,0.0,200619
,940.0,Rural,46.0,3.0,131146
3.0,852.0,Suburb,48.0,3.0,113679
4.0,2080.0,Urban,6.0,,400275
5.0,1266.0,Suburb,25.0,3.0,235562
5.0,1673.0,Suburb,46.0,0.0,213370
4.0,1476.0,Suburb,40.0,1.0,227350
2.0,1738.0,Suburb,29.0,3.0,262859
5.0,1538.0,Rural,,3.0,238780
3.0,858.0,Suburb,40.0,3.0,82140
2.0,1998.0,Urban,13.0,1.0,339127
3.0,1253.0,Urban,38.0,0.0,208835
1.0,721.0,Urban,18.0,2.0,159051
2.0,1285.0,Urban,,3.0,258516
5.0,2250.0,Urban,,0.0,384556
2.0,1925.0,Urban,11.0,1.0,343512
2.0,1325.0,Urban,33.0,2.0,225939
2.0,1325.0,Urban,38.0,3.0,216888
,1339.0,Rural,48.0,1.0,156797
3.0,2538.0,,27.0,1.0,273680
1.0,1690.0,Urban,20.0,2.0,283271
4.0,1715.0,,12.0,0.0,243890
2.0,2015.0,Suburb,43.0,,241560
,1619.0,,31.0,3.0,249055
2.0,,Urban,27.0,0.0,222447
5.0,1401.0,Suburb,32.0,0.0,205700
3.0,1464.0,Suburb,10.0,0.0,235970
5.0,1481.0,Suburb,3.0,,250856
4.0,,Urban,,2.0,297592
1.0,,Urban,27.0,3.0,296442
5.0,1866.0,Urban,35.0,2.0,318410
5.0,,Urban,31.0,1.0,270316
1.0,1539.0,Urban,15.0,3.0,261179
4.0,500.0,Urban,16.0,2.0,115294
2.0,1958.0,Rural,13.0,0.0,172557
,1673.0,Rural,49.0,1.0,166296
1.0,1999.0,Urban,35.0,0.0,234262
3.0,51.0,Rural,11.0,,71560
1.0,2544.0,Urban,21.0,,367263
,,Urban,11.0,2.0,237632
4.0,2054.0,,30.0,2.0,329437
2.0,980.0,Suburb,48.0,3.0,116127
,,Rural,35.0,0.0,189555
5.0,,,,3.0,189382
4.0,1188.0,Urban,38.0,0.0,182003
1.0,2457.0,Suburb,31.0,1.0,295224
5.0,1404.0,Urban,14.0,2.0,273917
,1608.0,Rural,,3.0,152579
3.0,1935.0,Suburb,49.0,1.0,238046
1.0,1747.0,Urban,32.0,1.0,232289
1.0,1575.0,Suburb,36.0,3.0,215364
1.0,1682.0,Suburb,32.0,3.0,211516
4.0,2701.0,Urban,15.0,1.0,397799
1.0,1471.0,,43.0,0.0,163410
,1600.0,Urban,35.0,1.0,253146
3.0,2025.0,Suburb,3.0,,322220
3.0,,Rural,16.0,1.0,234946
1.0,2093.0,Rural,5.0,0.0,214244
4.0,,Suburb,21.0,2.0,293571
4.0,928.0,Suburb,10.0,2.0,187209
5.0,2316.0,Urban,19.0,1.0,371053
,926.0,Suburb,25.0,,103783
3.0,1651.0,Urban,4.0,2.0,293238
4.0,1122.0,Urban,29.0,1.0,198649
1.0,1467.0,Urban,19.0,1.0,248790
4.0,1664.0,Urban,43.0,0.0,263565
4.0,1660.0,Suburb,2.0,3.0,283431
3.0,1710.0,Urban,10.0,1.0,265470
2.0,2306.0,Suburb,43.0,3.0,286430
5.0,1726.0,Urban,25.0,3.0,297887
5.0,1377.0,Urban,20.0,2.0,311869
3.0,1982.0,Suburb,48.0,3.0,247913
,2094.0,Urban,19.0,0.0,326066
1.0,886.0,Urban,23.0,2.0,166787
4.0,,Suburb,24.0,2.0,254808
3.0,1850.0,Urban,11.0,2.0,278719
5.0,1351.0,Rural,46.0,1.0,158556
4.0,2187.0,Urban,34.0,1.0,328798
5.0,1424.0,Urban,28.0,3.0,257386
1.0,1562.0,,5.0,2.0,215948
5.0,1413.0,Urban,5.0,2.0,260611
5.0,1507.0,Urban,21.0,0.0,283687
2.0,951.0,Urban,12.0,3.0,219899
2.0,779.0,Urban,4.0,0.0,182431
2.0,,Rural,49.0,3.0,188514
5.0,,Urban,42.0,3.0,204141
3.0,1004.0,,20.0,,127321
5.0,423.0,Rural,38.0,1.0,60846
3.0,1180.0,Urban,25.0,0.0,222711
3.0,,Rural,14.0,3.0,142571
2.0,2321.0,Urban,11.0,2.0,382369
4.0,2004.0,Rural,,1.0,243518
,1155.0,Urban,11.0,2.0,226350
2.0,,Suburb,18.0,0.0,294679
2.0,1990.0,Urban,27.0,,298109
4.0,1337.0,Urban,18.0,1.0,244477
1.0,250.0,Suburb,23.0,3.0,69425
5.0,2645.0,Suburb,11.0,0.0,349007
5.0,,Urban,21.0,3.0,165946
2.0,677.0,Urban,44.0,,160724
1.0,2011.0,Suburb,5.0,0.0,268435
,2719.0,Suburb,23.0,,390122
3.0,,Rural,,0.0,196054
2.0,1781.0,Suburb,25.0,1.0,250851
2.0,1797.0,Rural,,2.0,188822
5.0,1926.0,Suburb,10.0,2.0,271521
5.0,1879.0,Urban,22.0,3.0,315518
5.0,,Urban,19.0,2.0,293497
3.0,1552.0,Suburb,1.0,1.0,227537
5.0,1468.0,Suburb,7.0,1.0,234457
1.0,1123.0,Urban,4.0,2.0,172791
4.0,1359.0,Urban,1.0,3.0,292300
1.0,653.0,Rural,15.0,2.0,124713
1.0,1450.0,Suburb,40.0,0.0,185087
5.0,1005.0,Urban,12.0,0.0,257835
4.0,948.0,Urban,22.0,0.0,199281
4.0,1589.0,Urban,22.0,2.0,299626
4.0,2196.0,Urban,47.0,2.0,347947
3.0,1959.0,Urban,17.0,2.0,269849
5.0,714.0,Urban,29.0,0.0,161093
4.0,1005.0,Suburb,46.0,3.0,119191
3.0,1970.0,Urban,14.0,1.0,302681
2.0,1008.0,Rural,20.0,2.0,111980
2.0,1387.0,Rural,48.0,3.0,137475
3.0,1775.0,Urban,33.0,1.0,289259
3.0,1015.0,Suburb,43.0,1.0,147829
,1552.0,,15.0,,283408
5.0,832.0,Rural,,3.0,154133
2.0,1199.0,Urban,40.0,3.0,209239
4.0,1659.0,Suburb,20.0,0.0,246342
2.0,703.0,Suburb,30.0,3.0,85739
,,Urban,38.0,3.0,262113
4.0,1490.0,Urban,3.0,3.0,293026
5.0,1776.0,Suburb,28.0,,265029
1.0,1611.0,Suburb,26.0,2.0,189138
1.0,2182.0,Urban,30.0,0.0,315933
3.0,1562.0,Suburb,13.0,2.0,204307
5.0,1285.0,,13.0,,275968
4.0,,Suburb,2.0,3.0,261256
1.0,1771.0,Urban,37.0,0.0,226707
4.0,,Rural,49.0,2.0,134405
1.0,1520.0,Urban,38.0,,235248
1.0,1149.0,,2.0,0.0,245765
1.0,1168.0,Urban,36.0,3.0,166304
5.0,798.0,Urban,26.0,2.0,190972
2.0,2374.0,Suburb,11.0,1.0,307495
4.0,878.0,Urban,8.0,2.0,219003
5.0,1153.0,Rural,44.0,1.0,148033
5.0,,Urban,40.0,3.0,208505
5.0,1947.0,Urban,43.0,2.0,265822
5.0,1352.0,Urban,22.0,0.0,258283
5.0,2123.0,Urban,20.0,0.0,357530
3.0,1163.0,Urban,8.0,,241298
4.0,1639.0,Urban,29.0,3.0,281983
5.0,1082.0,Urban,40.0,3.0,180284
4.0,2572.0,Urban,26.0,0.0,413219
3.0,906.0,,,2.0,162722
3.0,,Suburb,17.0,3.0,223131
4.0,1816.0,Urban,20.0,,327365
,1706.0,Urban,16.0,1.0,279013
,1407.0,Rural,46.0,2.0,147212
1.0,1435.0,Suburb,,1.0,170822
1.0,,Suburb,7.0,1.0,221850
1.0,1426.0,Urban,16.0,3.0,275197
5.0,1981.0,Suburb,45.0,3.0,281471
3.0,2605.0,Suburb,47.0,3.0,336486
1.0,1221.0,Suburb,48.0,2.0,152301
3.0,815.0,Rural,27.0,1.0,128033
4.0,1455.0,Urban,23.0,2.0,241363
